State,Timestamp,vel_x,vel_z,x_position,y_position
<<<<<<< HEAD
0,6.444,2,0.201966,1.37432,0.175062
1,6.478,2,0.1993,1.40784,0.18128
2,6.617,2,0.203114,1.56394,0.211662
3,6.706,2,0.208213,1.65285,0.230389
4,6.943,2,0.196697,1.92776,0.292582
5,7.002,2,0.214897,1.98282,0.305636
6,7.094,2,0.200416,2.08251,0.329923
7,7.129,2,0.217368,2.12711,0.34135
8,7.173,2,0.208982,2.17168,0.35282
9,7.208,2,0.203807,2.21569,0.364756
10,7.555,2,0.223259,2.58343,0.468941
11,7.633,2,0.208576,2.67032,0.495901
12,7.726,2,0.216213,2.78045,0.530595
13,7.987,2,0.225522,3.05934,0.623589
14,8.027,2,0.221651,3.10205,0.638178
15,8.079,2,0.236589,3.15584,0.657171
16,8.41,2,0.226109,3.49178,0.786593
17,8.447,2,0.219721,3.53403,0.803125
18,8.496,2,0.237228,3.58672,0.824417
19,8.665,2,0.230182,3.77311,0.903709
20,8.753,2,0.238915,3.86548,0.94459
21,8.767,2,0.236158,3.87579,0.949268
22,8.853,2,0.222568,3.94808,0.981777
23,8.932,2,0.231817,4.05048,1.02913
24,9.028,2,0.240642,4.14265,1.07245
25,9.314,2,0.236703,4.4348,1.21919
26,9.346,2,0.229288,4.45474,1.22962
27,9.919,2,0.228826,5.02579,1.55124
28,9.955,2,0.224153,5.0546,1.56831
29,9.989,2,0.241463,5.09282,1.5918
30,10.288,2,0.237252,5.38087,1.77447
31,10.331,2,0.230243,5.41839,1.7998
32,10.574,2,0.248175,5.65298,1.95843
33,10.628,2,0.238757,5.69959,1.99089
34,10.747,2,0.238819,5.80902,2.07005
35,10.823,2,0.250553,5.87283,2.11676
36,10.849,2,0.243453,5.90006,2.1366
37,10.937,2,0.255965,5.98011,2.19725
38,10.965,2,0.249491,5.99802,2.21085
39,10.989,2,0.246025,6.02555,2.23125
40,11.098,2,0.2502,6.11478,2.30143
41,11.135,2.00001,0.240636,6.15863,2.33662
42,11.349,2,0.253057,6.33229,2.47905
43,11.362,2,0.247541,6.34981,2.49372
44,11.414,2.00001,0.241663,6.39329,2.5301
45,11.449,2,0.238037,6.42784,2.55953
46,11.627,2,0.242494,6.58187,2.69463
47,11.697,2,0.231557,6.63296,2.74037
48,12.243,2.00001,0.245694,7.08,3.17367
49,12.372,2,0.229707,7.18942,3.28829
50,12.423,2,0.246282,7.22068,3.32167
51,12.455,2,0.23846,7.2518,3.35534
52,12.497,2,0.231794,7.26717,3.3721
53,12.544,2,0.245265,7.31297,3.42293
54,12.735,2,0.237126,7.46423,3.5932
55,12.819,2,0.248294,7.5224,3.66138
56,13.164,2,0.230422,7.77386,3.96887
57,13.197,2,0.226981,7.78775,3.98645
58,13.251,2,0.242036,7.8294,4.04001
59,13.278,2,0.238571,7.85075,4.067
60,13.396,2.00001,0.238009,7.92629,4.16671
61,13.627,2,0.244965,8.08673,4.38765
62,13.674,2,0.240024,8.11868,4.43326
63,13.787,2,0.246575,8.19006,4.53649
64,13.836,2,0.238525,8.2225,4.58397
65,13.877,2,0.25183,8.24177,4.6122
66,13.935,2,0.242912,8.28634,4.67888
67,14.117,1.91504,0.240964,8.39162,4.84048
68,14.341,1.88701,0.24904,8.52991,5.06319
69,14.534,1.74998,0.235105,8.6443,5.26014
70,14.599,1.82741,0.247792,8.67213,5.30938
71,14.692,1.82314,0.2527,8.73193,5.4177
72,14.773,1.71515,0.238826,8.77421,5.49724
73,14.889,1.69935,0.239418,8.83122,5.60754
74,15.236,1.51539,0.231707,9.00747,5.96449
75,15.364,1.49986,0.231888,9.06511,6.08924
76,15.432,1.54383,0.245173,9.10265,6.17187
77,15.578,1.48496,0.241837,9.16535,6.31663
78,15.937,1.40869,0.233449,9.31642,6.69718
79,15.979,1.35556,0.227187,9.33198,6.73993
80,16.053,1.38834,0.233776,9.36644,6.83573
81,16.131,1.31073,0.222283,9.38843,6.90015
82,16.169,1.2461,0.211568,9.39951,6.93246
83,16.253,1.23736,0.208728,9.43533,7.0403
84,16.321,1.27334,0.215513,9.45274,7.09479
85,16.359,1.23569,0.211149,9.47059,7.14896
86,16.389,1.17195,0.205245,9.4809,7.18174
87,16.467,1.17938,0.212137,9.50767,7.26817
88,16.815,0.960435,0.181722,9.61533,7.65128
89,16.883,0.978221,0.182184,9.62627,7.69506
